-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:42:9-44:47
	android:value
		INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:44:13-44
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:43:13-58
manifest
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [androidx.compose.material:material-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\745776889ef9631d3ea07ef656837a05\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\1aa8d3d0baadb544d93a26b36f18b59a\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\fec6bb4a644d05f283a16cfd0cbd5e55\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e2aa3776aa0988bd6d5ddfdbdf476abc\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\0d595a0472f4fc1d825decb86523d674\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\028f872d53cd135c3ddcbb683eeab165\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\94fe7688bc080718db9e0bc55d781b9b\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\fa1ef47c1bd6fcb38ed11d17258e07ec\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\c751b7a3b7d2399c16a4bce20634ddbf\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4707c5ffacb645b89456f0472fe09150\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5d78a97421981e20222156648c09f5b5\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\063af22694a778d01dadb7d2195bade9\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4856fc9071ec3b227581f58886d00b32\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\76b6452e8567d2efcbb930468f850a99\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\d1cf45cf67b15791fd3bdd2be707f317\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\987bfd4b141099850f21afa306780808\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\jens_\.gradle\caches\8.13\transforms\821b9d7c6fbe84e1c4fd2d380b300bfb\transformed\maps-ktx-5.1.1\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ecd3d9e615d631c8ad1ad2c7e018f248\transformed\play-services-maps-19.2.0\AndroidManifest.xml:16:1-35:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jens_\.gradle\caches\8.13\transforms\186b41a8477d9a3ed8abfe51e829fa30\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\dab4e539175f7a0f876832243d60c569\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\89e7f9268ba0ab02b74aaae138cfa47e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jens_\.gradle\caches\8.13\transforms\f624abdbe4450d10279f9afe57268fe3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\ac67622001c2e6b6df855b149c4e5f7b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\0fb47e8166e48d3409332da169b85b0c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\145fdf2e9d6adbd4ce165177f5cb12ce\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e41a20a4c601b4e8b91a0bea5ee5a088\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ba4f03fd54fa818a6de72b96978b6fbb\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d67685832ea7f3572e14e8e66fc85084\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\9cde159ed964b62cfa249fe692381507\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jens_\.gradle\caches\8.13\transforms\db0c212c2ed4b5d111b3b38510ae59a1\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jens_\.gradle\caches\8.13\transforms\616eaf056bce373f39a844418bdd405b\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jens_\.gradle\caches\8.13\transforms\d641009c3f62f37a0c29b03e6db93dd9\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e9ed3f29466b3dadd97dd98199236dc5\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\8d69ac129bb23147fd93b4bdffcdd800\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\1ef206ee8f1d1afa62364c766d78f059\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\85204cdb5044931bba3e85dabdec3445\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\jens_\.gradle\caches\8.13\transforms\7c56fba02fef301182aade0088873066\transformed\generativeai-0.9.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\jens_\.gradle\caches\8.13\transforms\21aadf38460a0cf02d05cf83d9145239\transformed\common-0.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\eaac12f53c1b392928aa8fbfb825a591\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\65fad26c415d5541f7b8e10c1f8bf813\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\213765fc9f0845860d1083f5d9987487\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\91d8378e712974b628850721aa9dadb3\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\a232a79943837d2231430a8fd177ef88\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5e231d8d10cb637c206735a2baf33585\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\085bd3c1d2524197b08caf0207017e2a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\82d31ff4a5d4b4bed86a33e6a973300d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\a306b5cef1bae5abd4f0e2dfb1f5a1ad\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\6ba076a848265b8bc3ff6a386a430fb5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e970d0ed9e5f58bcd5f4abcf6ce6a5c8\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\jens_\.gradle\caches\8.13\transforms\f4b9d7cb5fdaebd3ddeaa4dccb529f0e\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\jens_\.gradle\caches\8.13\transforms\3f2fe57836cd246e86fba80ed2e6b1a8\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\46490b0782d056ef3e626a08283d84dd\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\fcf6083012b19a024c3d388aa7596f41\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\139092199e7a18b04115f65242009e8f\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.17.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d0db0815ea631270eacfbf0198f6417c\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\764c07d881ba55dda9c1edeacb945434\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\026f160098991656a6e993e45f76deb4\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\7496aef08c8bb67e34d4edad479648a4\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\dfb3be4a374ba700029a1ab0dcfc3f53\transformed\lifecycle-viewmodel-savedstate-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\21841a71c778a89a6ecec6eea03b8dbe\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ead0e2faa1b6635173762c073b329e36\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\3fdca6cd1e9df4b3966a56b4a15dfdc2\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\jens_\.gradle\caches\8.13\transforms\5904ffa513bf5d987324798e8a535241\transformed\activity-ktx-1.12.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5bf34dfd926dc097ed77f0e1a53063d2\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4e532ece06016a9f77004b1e5acf0e60\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\cca7711cf5048380c1fea79004ba4e97\transformed\savedstate-1.4.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\7ee3726902cefceef69de0cd4d70a83d\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\2f3bcae67b4fc8088e7e98056bee03e6\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\aa4fff2d710fa0985f3c4788e7565487\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\0540a9eace066c7d948e3a5e7a8998a5\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\56f59f2c4dd7c25f29dcb5fc39350fa6\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\jens_\.gradle\caches\8.13\transforms\102bc71d6194c4cb1a6c87f57410055b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\jens_\.gradle\caches\8.13\transforms\8d8ea0e5a36c129b096fc10bfe281781\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\jens_\.gradle\caches\8.13\transforms\1725715991bbe393e7a54013212c3743\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\jens_\.gradle\caches\8.13\transforms\9c738b58e5c7f5eb3d65e8e5f5d137f1\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\jens_\.gradle\caches\8.13\transforms\ca4040925e3b2a87a6ee17d846360f39\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\jens_\.gradle\caches\8.13\transforms\286519b604a73c577a73aed3bc5470d2\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\jens_\.gradle\caches\8.13\transforms\673b4b1285d8033160d363543996058c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4037a4a5f07da22721062807501083cb\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\2d79dad8db268427d85464e9d1f73dc7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e2c6d7cbb387cf5f1128195176605af6\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\caf30118657afc971ed2b95e19025b59\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\12c2651e39fe8aaf935ae3c3fbdfad8e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\jens_\.gradle\caches\8.13\transforms\364e827546757d7944706df7e90cd4d1\transformed\play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\jens_\.gradle\caches\8.13\transforms\5ed4e842d5c206e79349ef90ff42d098\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4f37d80a0adf58051daf0929d16a4ab9\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\1fc84cfab006834d92373b9591abe451\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\a443c33f52e984c58c2dd72a7ccdea91\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\jens_\.gradle\caches\8.13\transforms\f2b9fdaf082e8416d1d22dbf2cd5ca5d\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\jens_\.gradle\caches\8.13\transforms\19875b7483f32499d789529884fd0081\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\a3388a6bade3abd0a6d97f6b27f9caea\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\cb15f82dc69e52a6fdcc07cd7061ddc0\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.12.2] C:\Users\jens_\.gradle\caches\8.13\transforms\d2c154966b86d6067146bbe5255108e2\transformed\activity-1.12.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\jens_\.gradle\caches\8.13\transforms\c1b04d554d0611b16af1c0e3e786529e\transformed\activity-compose-1.12.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\da8992be450c0e33475cc11560423939\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4b0815bd6e12b0a1138ee89abaa38d35\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jens_\.gradle\caches\8.13\transforms\5d6cbbafe497d5254dfd830be5359a84\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\8f2d1ad70e7044432e264c1cf660a644\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\9521c6c159b29a37853751a5c3852b8d\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\2a2eba2e0a9e56d844dec22b01e44269\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e990bf4363c6269c446a45df657dee28\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
